"Date","Price","Open","High","Low","Vol.","Change %"
"02/22/2024","91.60","91.10","91.60","90.90","180.10K","0.55%"
"02/21/2024","91.10","91.00","91.40","90.60","255.22K","0.11%"
"02/20/2024","91.00","91.10","91.50","90.30","128.71K","0.00%"
"02/19/2024","91.00","90.00","91.50","89.60","434.43K","1.22%"
"02/16/2024","89.90","89.00","90.00","89.00","169.15K","0.45%"
"02/15/2024","89.50","88.60","89.50","88.40","1.20M","1.02%"
"02/14/2024","88.60","89.00","89.00","88.50","25.95K","-1.01%"
"02/13/2024","89.50","89.90","89.90","88.80","803.45K","0.00%"
"02/12/2024","89.50","89.70","89.90","89.30","47.95K","0.00%"
"02/09/2024","89.50","89.50","89.50","88.80","154.75K","0.00%"
"02/08/2024","89.50","89.00","89.70","88.90","106.11K","0.56%"
"02/07/2024","89.00","88.00","89.00","88.00","98.73K","1.48%"
"02/06/2024","87.70","88.50","88.50","87.50","485.25K","-0.34%"
"02/02/2024","88.00","89.00","89.00","87.90","93.54K","-1.12%"
"02/01/2024","89.00","87.00","89.00","86.10","572.07K","2.18%"
"01/31/2024","87.10","86.70","87.10","86.00","70.96K","0.00%"
"01/30/2024","87.10","88.40","88.40","87.00","45.56K","-1.02%"
"01/29/2024","88.00","87.50","88.70","87.40","69.14K","0.23%"
"01/26/2024","87.80","87.90","88.00","87.70","225.11K","0.11%"
"01/24/2024","87.70","87.80","88.00","87.50","82.34K","0.00%"
"01/23/2024","87.70","88.50","88.50","87.50","4.76K","-0.11%"
"01/22/2024","87.80","89.30","89.30","87.50","268.52K","-1.90%"
"01/19/2024","89.50","88.00","89.80","88.00","29.06K","0.90%"
"01/18/2024","88.70","89.10","89.80","88.00","34.07K","-1.44%"
"01/17/2024","90.00","91.30","91.30","90.00","77.54K","-1.10%"
"01/16/2024","91.00","91.40","91.50","90.60","365.11K","-0.55%"
"01/12/2024","91.50","92.10","92.40","91.20","150.62K","-0.33%"
"01/11/2024","91.80","93.30","93.30","91.80","526.80K","-1.61%"
"01/10/2024","93.30","94.30","94.70","93.00","132.18K","-0.85%"
"01/09/2024","94.10","95.00","95.00","94.00","19.42K","-0.95%"
"01/08/2024","95.00","95.20","95.50","94.00","351.58K","-1.04%"
"01/05/2024","96.00","96.20","96.20","95.00","238.33K","0.42%"
"01/04/2024","95.60","96.00","96.00","95.20","377.34K","-0.42%"
"01/03/2024","96.00","96.00","97.50","95.70","218.63K","-0.83%"
"01/02/2024","96.80","95.50","98.00","94.50","120.59K","1.36%"
"12/29/2023","95.50","94.50","95.60","94.50","383.94K","1.06%"
"12/28/2023","94.50","93.10","94.50","92.90","645.80K","1.50%"
"12/27/2023","93.10","92.40","94.00","91.70","78.87K","0.11%"
"12/22/2023","93.00","92.80","93.50","92.60","120.09K","0.00%"
"12/21/2023","93.00","93.70","94.20","93.00","82.58K","-0.75%"
"12/20/2023","93.70","93.60","94.00","93.40","118.87K","0.00%"
"12/19/2023","93.70","93.40","94.10","93.40","290.80K","-0.32%"
"12/18/2023","94.00","93.50","94.10","93.40","491.47K","0.00%"
"12/15/2023","94.00","93.90","94.50","93.00","304.92K","0.21%"
"12/14/2023","93.80","94.00","94.90","93.00","96.11K","-0.64%"
"12/13/2023","94.40","95.40","95.40","93.10","273.41K","-0.74%"
"12/12/2023","95.10","94.80","95.10","94.30","362.55K","0.63%"
"12/11/2023","94.50","94.00","94.50","93.70","350.02K","0.53%"
"12/08/2023","94.00","92.00","94.00","92.00","235.42K","2.96%"
"12/07/2023","91.30","90.00","92.00","90.00","207.03K","1.44%"
"12/06/2023","90.00","90.00","90.40","89.50","220.57K","0.00%"
"12/05/2023","90.00","91.00","91.50","89.10","212.11K","-1.10%"
"12/04/2023","91.00","90.80","92.50","90.20","92.56K","1.11%"
"12/01/2023","90.00","87.90","90.10","87.90","355.31K","3.45%"
"11/30/2023","87.00","86.00","88.00","86.00","279.19K","1.40%"
"11/29/2023","85.80","85.50","86.00","85.30","274.89K","0.35%"
"11/28/2023","85.50","85.40","85.50","84.50","67.10K","0.00%"
"11/27/2023","85.50","85.00","85.50","85.00","300.51K","0.59%"
"11/24/2023","85.00","85.50","86.00","84.50","120.31K","0.00%"
"11/23/2023","85.00","85.20","85.50","84.00","212.76K","1.80%"
"11/22/2023","83.50","82.70","85.00","82.70","415.56K","-0.60%"
"11/21/2023","84.00","83.40","84.50","83.00","252.34K","1.33%"
"11/20/2023","82.90","85.00","85.00","82.90","142.71K","-2.47%"
"11/17/2023","85.00","85.50","85.50","83.80","253.39K","0.59%"
"11/16/2023","84.50","84.50","85.90","82.50","97.82K","-0.59%"
"11/15/2023","85.00","86.50","86.50","83.00","48.85K","-1.16%"
"11/14/2023","86.00","87.40","87.70","85.00","67.95K","-1.04%"
"11/13/2023","86.90","86.20","87.50","85.50","85.24K","1.28%"
"11/10/2023","85.80","86.70","87.00","85.50","835.45K","-0.81%"
"11/09/2023","86.50","88.00","88.00","86.00","709.20K","-0.57%"
"11/08/2023","87.00","85.00","88.90","85.00","440.09K","2.35%"
"11/07/2023","85.00","84.90","86.00","84.00","202.30K","0.00%"
"11/06/2023","85.00","84.40","85.90","83.90","40.55K","1.19%"
"11/03/2023","84.00","84.90","85.40","84.00","70.64K","-0.36%"
"11/02/2023","84.30","83.50","86.00","83.50","304.89K","0.36%"
"11/01/2023","84.00","83.30","84.20","82.50","70.04K","2.31%"
"10/31/2023","82.10","82.50","83.20","81.60","44.77K","-1.08%"
"10/30/2023","83.00","83.50","83.50","82.00","27.14K","0.00%"
"10/27/2023","83.00","81.50","83.90","81.00","140.89K","1.22%"
"10/26/2023","82.00","82.50","84.00","81.00","44.13K","-0.85%"
"10/25/2023","82.70","84.90","84.90","82.60","7.10K","-2.71%"
"10/24/2023","85.00","87.30","87.50","84.50","53.45K","-2.19%"
"10/23/2023","86.90","86.80","88.80","86.50","266.26K","-0.11%"
"10/20/2023","87.00","81.70","87.30","81.70","162.19K","6.10%"
"10/19/2023","82.00","80.10","82.50","80.00","271.91K","1.86%"
"10/18/2023","80.50","80.00","80.80","80.00","186.43K","-0.25%"
"10/17/2023","80.70","80.30","82.90","80.30","249.13K","0.50%"
"10/16/2023","80.30","84.00","84.00","80.30","291.61K","-4.40%"
"10/13/2023","84.00","84.50","85.00","84.00","47.24K","0.00%"
"10/12/2023","84.00","83.50","85.00","82.60","63.82K","0.60%"
"10/11/2023","83.50","84.90","85.90","83.00","270.14K","-1.65%"
"10/10/2023","84.90","85.00","86.90","84.00","252.89K","-0.12%"
"10/09/2023","85.00","86.30","87.00","83.50","341.68K","-1.51%"
"10/06/2023","86.30","88.00","88.00","86.10","24.33K","-1.37%"
"10/05/2023","87.50","87.80","88.80","86.50","69.60K","-0.34%"
"10/04/2023","87.80","87.10","87.80","86.10","96.82K","0.69%"
"10/03/2023","87.20","88.00","89.90","87.20","59.18K","-1.80%"
"10/02/2023","88.80","90.00","90.00","87.80","100.35K","-1.55%"
"09/27/2023","90.20","89.00","91.10","88.90","141.20K","1.58%"
"09/26/2023","88.80","88.50","89.00","87.80","135.26K","0.91%"
"09/25/2023","88.00","89.50","90.00","88.00","45.41K","-1.12%"
"09/22/2023","89.00","88.00","90.20","87.60","66.03K","0.11%"
"09/21/2023","88.90","89.90","89.90","87.60","52.48K","-0.11%"
"09/20/2023","89.00","88.50","89.50","88.00","643.82K","1.14%"
"09/19/2023","88.00","90.00","90.00","87.00","197.49K","-2.22%"
"09/18/2023","90.00","92.50","92.50","89.50","183.64K","-1.64%"
"09/15/2023","91.50","93.00","93.00","91.00","130.68K","-0.87%"
"09/14/2023","92.30","91.00","93.00","91.00","73.64K","1.43%"
"09/13/2023","91.00","91.00","92.00","90.10","547.37K","1.00%"
"09/12/2023","90.10","92.00","92.00","90.00","189.70K","-1.96%"
"09/11/2023","91.90","92.80","92.90","90.40","61.36K","-0.97%"
"09/08/2023","92.80","92.10","93.00","92.10","132.26K","0.32%"
"09/07/2023","92.50","93.00","93.00","90.10","135.45K","0.54%"
"09/06/2023","92.00","95.00","95.40","92.00","283.19K","-3.26%"
"09/05/2023","95.10","93.50","96.00","93.30","1.45M","1.93%"
"09/04/2023","93.30","90.00","93.90","89.90","583.70K","3.67%"
"09/01/2023","90.00","86.50","90.00","86.50","277.33K","4.05%"
"08/31/2023","86.50","87.40","87.90","86.50","47.45K","-0.69%"
"08/29/2023","87.10","87.00","87.10","86.40","200.70K","0.11%"
"08/28/2023","87.00","87.30","87.50","86.50","844.34K","1.16%"
"08/25/2023","86.00","89.60","89.60","80.00","294.31K","-3.91%"
"08/24/2023","89.50","93.50","93.50","89.50","423.96K","-4.38%"
"08/23/2023","93.60","90.00","94.00","89.50","1.71M","4.00%"
"08/22/2023","90.00","91.10","91.40","89.30","383.29K","-1.53%"
"08/21/2023","91.40","93.50","95.00","91.40","713.07K","-2.25%"
"08/18/2023","93.50","96.00","96.00","93.10","258.05K","-2.81%"
"08/17/2023","96.20","97.30","97.30","95.00","378.22K","-0.52%"
"08/16/2023","96.70","93.00","97.00","92.50","1.96M","3.98%"
"08/15/2023","93.00","95.00","96.90","92.60","347.08K","-4.12%"
"08/14/2023","97.00","102.00","102.00","95.00","424.24K","-6.28%"
"08/11/2023","103.50","105.50","105.50","102.25","189.38K","-1.19%"
"08/10/2023","104.75","105.00","107.50","104.50","511.69K","0.72%"
"08/09/2023","104.00","105.00","105.00","103.25","459.28K","-1.89%"
"08/08/2023","106.00","103.50","106.75","101.00","1.73M","1.92%"
"08/07/2023","104.00","100.00","105.00","99.00","1.49M","2.97%"
"08/04/2023","101.00","100.00","101.75","100.00","1.63M","2.02%"
"08/03/2023","99.00","96.00","100.75","95.90","2.88M","3.56%"
"08/02/2023","95.60","93.00","97.00","92.10","1.66M","2.25%"
"07/31/2023","93.50","93.00","93.60","92.00","451.75K","0.97%"
"07/28/2023","92.60","92.60","94.20","92.00","806.60K","0.22%"
"07/27/2023","92.40","87.60","93.00","87.60","940.61K","4.17%"
"07/26/2023","88.70","88.70","89.40","88.00","262.16K","0.45%"
"07/25/2023","88.30","88.20","89.70","87.60","1.04M","-0.23%"
"07/24/2023","88.50","87.60","90.60","87.60","973.67K","0.57%"
"07/21/2023","88.00","88.00","89.00","87.50","308.23K","0.00%"
"07/20/2023","88.00","88.00","89.10","87.50","671.28K","-1.68%"
"07/19/2023","89.50","87.00","89.70","85.70","1.30M","2.76%"
"07/18/2023","87.10","85.00","87.50","84.70","1.56M","2.96%"
"07/17/2023","84.60","80.50","86.00","80.40","2.53M","5.09%"
"07/14/2023","80.50","80.00","81.00","79.00","302.12K","1.90%"
"07/13/2023","79.00","81.00","81.00","78.00","874.79K","-1.86%"
"07/12/2023","80.50","77.40","80.90","77.40","1.16M","3.87%"
"07/11/2023","77.50","78.70","78.70","77.50","170.85K","-0.64%"
"07/10/2023","78.00","79.50","79.80","78.00","217.19K","-1.89%"
"07/07/2023","79.50","79.50","80.00","78.10","395.79K","-0.50%"
"07/06/2023","79.90","81.30","81.50","78.00","604.13K","-1.36%"
"07/05/2023","81.00","83.00","83.00","80.10","4.74M","0.12%"
"07/04/2023","80.90","75.50","81.70","75.50","7.95M","19.85%"
"06/28/2023","67.50","67.50","69.50","66.00","616.58K","0.00%"
"06/27/2023","67.50","68.50","69.00","67.10","369.89K","-2.88%"
"06/26/2023","69.50","66.00","69.90","63.10","1.16M","5.30%"
"06/23/2023","66.00","66.00","67.80","66.00","458.08K","-0.15%"
"06/22/2023","66.10","66.40","67.00","66.00","187.84K","-0.30%"
"06/21/2023","66.30","64.90","66.50","64.10","1.30M","2.16%"
"06/20/2023","64.90","64.00","65.00","63.50","112.61K","0.46%"
"06/19/2023","64.60","64.00","65.00","64.00","197.23K","-1.22%"
"06/16/2023","65.40","66.00","67.80","65.00","104.66K","-0.91%"
"06/15/2023","66.00","67.00","67.00","64.00","519.90K","-1.49%"
"06/14/2023","67.00","61.10","67.00","61.00","165.04K","9.84%"
"06/13/2023","61.00","61.80","61.90","60.30","73.48K","-1.29%"
"06/12/2023","61.80","59.10","61.90","59.10","93.11K","6.37%"
"06/09/2023","58.10","58.10","60.30","58.10","95.85K","-0.68%"
"06/08/2023","58.50","57.20","59.00","57.20","13.04K","2.09%"
"06/07/2023","57.30","58.10","58.60","56.70","5.10K","-0.35%"
"06/06/2023","57.50","58.00","58.10","57.30","219.53K","-1.03%"
"06/05/2023","58.10","58.80","59.00","57.00","27.75K","-1.19%"
"06/02/2023","58.80","57.30","59.00","57.30","51.20K","3.16%"
"06/01/2023","57.00","56.70","58.70","56.70","83.04K","0.53%"
"05/31/2023","56.70","58.00","58.00","56.60","4.44K","-0.35%"
"05/30/2023","56.90","57.30","57.30","56.60","14.36K","-0.70%"
"05/29/2023","57.30","59.00","59.00","57.00","27.59K","-3.70%"
"05/26/2023","59.50","56.20","59.50","56.00","90.92K","1.88%"
"05/25/2023","58.40","58.50","58.50","57.00","149.25K","-0.68%"
"05/24/2023","58.80","55.50","58.90","55.50","174.05K","1.38%"
"05/23/2023","58.00","57.00","58.00","55.00","124.02K","5.45%"
"05/22/2023","55.00","57.00","57.00","55.00","278.30K","-2.65%"
"05/19/2023","56.50","57.00","57.00","55.20","234.67K","-2.59%"
"05/18/2023","58.00","57.60","58.00","56.50","276.17K","0.87%"
"05/17/2023","57.50","58.00","58.40","56.10","317.00K","-1.03%"
"05/16/2023","58.10","58.00","59.00","57.00","1.39M","-1.53%"
"05/15/2023","59.00","58.40","59.90","58.00","244.46K","-1.67%"
"05/12/2023","60.00","60.20","60.20","59.00","194.82K","-0.33%"
"05/11/2023","60.20","57.50","61.60","56.00","391.61K","5.06%"
"05/10/2023","57.30","57.00","57.30","56.00","17.84K","-0.17%"
"05/09/2023","57.40","57.00","58.00","56.60","108.62K","-0.69%"
"05/08/2023","57.80","53.80","57.80","53.80","70.48K","7.04%"
"05/04/2023","54.00","53.00","56.00","53.00","117.57K","0.19%"
"05/03/2023","53.90","54.00","54.20","52.10","32.46K","0.75%"
"05/02/2023","53.50","56.00","56.10","53.50","122.31K","-5.48%"
"04/28/2023","56.60","57.00","57.00","56.50","80.22K","-0.70%"
"04/27/2023","57.00","58.00","58.00","56.70","32.34K","-2.56%"
"04/26/2023","58.50","57.80","58.90","57.60","136.03K","-0.51%"
"04/25/2023","58.80","58.00","59.40","57.80","66.47K","1.38%"
"04/24/2023","58.00","60.00","60.00","58.00","69.08K","-3.49%"
"04/21/2023","60.10","60.10","60.40","59.00","201.43K","0.00%"
"04/20/2023","60.10","60.00","60.50","60.00","100.91K","-0.17%"
"04/19/2023","60.20","61.00","61.00","60.00","35.85K","-3.37%"
"04/18/2023","62.30","64.00","64.00","60.00","57.96K","-1.11%"
"04/17/2023","63.00","64.00","64.00","62.50","14.52K","0.00%"
"04/12/2023","63.00","63.50","64.00","62.00","37.02K","0.00%"
"04/11/2023","63.00","62.50","63.30","62.00","83.42K","0.80%"
"04/10/2023","62.50","62.00","63.80","60.50","7.98K","-0.48%"
"04/06/2023","62.80","62.00","63.00","60.50","57.39K","0.96%"
"04/04/2023","62.20","62.00","62.90","60.40","37.56K","-1.11%"
"04/03/2023","62.90","63.10","63.10","60.30","104.59K","-0.16%"
"03/31/2023","63.00","63.60","65.00","62.50","82.42K","1.53%"
"03/30/2023","62.05","63.65","63.65","61.86","40.56K","-2.67%"
"03/29/2023","63.75","62.33","63.75","61.67","49.93K","3.21%"
"03/28/2023","61.77","63.28","64.69","61.67","203.42K","-0.46%"
"03/27/2023","62.05","63.28","63.28","61.58","285.12K","-0.61%"
"03/24/2023","62.43","61.39","64.22","61.39","123.04K","1.69%"
"03/23/2023","61.39","63.28","63.28","60.44","848.77K","-2.99%"
"03/22/2023","63.28","64.69","65.07","63.28","13.19K","-1.47%"
"03/21/2023","64.22","66.11","66.11","64.22","46.22K","-2.86%"
"03/20/2023","66.11","65.92","67.53","64.69","194.61K","-0.57%"
"03/17/2023","66.49","63.28","67.05","63.28","401.96K","3.53%"
"03/16/2023","64.22","64.79","65.17","63.37","16.25K","1.49%"
"03/15/2023","63.28","62.33","65.17","62.33","173.60K","1.52%"
"03/14/2023","62.33","63.09","63.75","61.86","139.06K","-1.49%"
"03/13/2023","63.28","63.28","63.84","60.92","194.67K","-1.18%"
"03/10/2023","64.03","65.17","65.17","62.33","69.84K","-3.00%"
"03/09/2023","66.02","67.05","67.05","64.98","88.79K","-1.55%"
"03/08/2023","67.05","67.90","67.90","65.26","368.06K","1.28%"
"03/07/2023","66.20","66.11","67.43","65.35","750.02K","1.89%"
"03/03/2023","64.98","64.22","66.49","64.22","613.09K","2.69%"
"03/02/2023","63.28","62.24","63.28","61.29","2.37M","3.08%"
"03/01/2023","61.39","61.29","61.86","61.10","157.37K","0.00%"
"02/28/2023","61.39","61.39","62.33","61.29","366.22K","-1.96%"
"02/27/2023","62.62","65.07","65.07","59.97","371.72K","0.30%"
"02/24/2023","62.43","62.33","65.17","61.86","603.64K","0.92%"
"02/23/2023","61.86","60.44","62.33","60.35","144.29K","0.77%"
"02/22/2023","61.39","61.39","65.17","60.44","100.92K","-1.52%"
"02/21/2023","62.33","61.39","62.33","59.50","354.40K","1.23%"
"02/20/2023","61.58","59.22","66.11","59.22","340.99K","3.99%"
"02/17/2023","59.22","58.55","60.44","58.08","446.69K","2.79%"
"02/16/2023","57.61","55.72","58.55","54.78","36.96K","4.81%"
"02/15/2023","54.97","55.72","57.04","54.78","9.03K","-1.36%"
"02/14/2023","55.72","56.67","58.18","54.78","34.61K","-1.67%"
"02/13/2023","56.67","58.18","58.55","55.82","21.76K","-3.23%"
"02/10/2023","58.55","58.46","58.55","57.14","44.09K","0.16%"
"02/09/2023","58.46","57.70","58.55","56.67","35.07K","0.49%"
"02/08/2023","58.18","58.18","58.55","55.82","36.21K","-0.65%"
"02/07/2023","58.55","58.55","59.50","55.72","65.84K","0.00%"
"02/06/2023","58.55","61.29","61.39","56.67","108.97K","-4.32%"
"02/03/2023","61.20","58.55","61.39","58.55","259.76K","6.23%"
"02/02/2023","57.61","55.72","58.08","55.72","363.61K","1.16%"
"02/01/2023","56.95","53.64","57.14","53.27","176.74K","6.16%"
"01/31/2023","53.64","52.42","54.40","52.42","46.80K","1.79%"
"01/30/2023","52.70","51.00","53.64","51.00","35.25K","-2.96%"
"01/27/2023","54.30","52.79","54.49","51.94","106.17K","2.86%"
"01/26/2023","52.79","52.42","52.89","52.04","23.90K","1.64%"
"01/25/2023","51.94","52.89","53.36","51.94","26.14K","-1.79%"
"01/24/2023","52.89","54.40","54.40","52.04","83.29K","-2.95%"
"01/23/2023","54.49","49.77","57.61","49.77","266.22K","9.90%"
"01/20/2023","49.58","47.41","49.68","47.41","35.13K","4.58%"
"01/19/2023","47.41","47.41","48.17","47.32","66.39K","-0.59%"
"01/18/2023","47.69","48.64","48.73","47.41","41.04K","0.00%"
"01/17/2023","47.69","47.32","48.92","47.32","128.82K","0.80%"
"01/13/2023","47.32","47.60","47.69","47.32","26.15K","-1.76%"
"01/12/2023","48.17","47.69","49.02","47.69","20.20K","0.99%"
"01/11/2023","47.69","48.17","49.11","47.50","29.40K","-0.98%"
"01/10/2023","48.17","48.07","49.30","48.07","25.23K","0.59%"
"01/09/2023","47.88","48.17","49.02","47.60","20.72K","-0.59%"
"01/05/2023","48.17","48.64","48.64","47.69","33.34K","-1.16%"
"01/04/2023","48.73","49.58","49.58","48.64","26.81K","-0.77%"
"01/03/2023","49.11","47.98","49.20","47.98","23.19K","2.97%"
"01/02/2023","47.69","47.69","47.98","47.22","45.58K","-0.20%"
"12/30/2022","47.79","47.41","47.88","47.32","21.34K","0.60%"
"12/29/2022","47.50","47.32","47.50","47.22","19.12K","0.20%"
"12/28/2022","47.41","47.50","47.50","47.32","10.82K","-0.20%"
"12/27/2022","47.50","47.32","47.69","47.22","89.40K","-1.37%"
"12/23/2022","48.17","47.50","48.17","47.22","48.00K","1.39%"
"12/22/2022","47.50","47.60","47.69","47.22","40.03K","-0.20%"
"12/21/2022","47.60","48.17","48.17","47.22","21.12K","-0.98%"
"12/20/2022","48.07","47.41","48.17","47.32","24.80K","-0.20%"
"12/19/2022","48.17","49.11","49.11","47.69","18.26K","-0.20%"
"12/16/2022","48.26","48.26","48.64","48.26","20.51K","0.20%"
"12/15/2022","48.17","48.92","49.58","48.17","17.00K","-1.92%"
"12/14/2022","49.11","49.49","49.87","48.92","14.44K","-0.76%"
